; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
000024  f7fffffe          BL       CPU_IntDisMeasStart
000028  bf00              NOP      
;;;2565       if (p_tcb == DEF_NULL) {                                    /* Post msg to 'self'?                                  */
00002a  b90c              CBNZ     r4,|L20.48|
;;;2566           p_tcb = OSTCBCurPtr;
00002c  4830              LDR      r0,|L20.240|
00002e  6804              LDR      r4,[r0,#0]  ; OSTCBCurPtr
                  |L20.48|
;;;2567       }
;;;2568       switch (p_tcb->TaskState) {
000030  f8940036          LDRB     r0,[r4,#0x36]
000034  2808              CMP      r0,#8
000036  d24b              BCS      |L20.208|
000038  e8dff000          TBB      [pc,r0]
00003c  04051a1b          DCB      0x04,0x05,0x1a,0x1b
000040  06071c1d          DCB      0x06,0x07,0x1c,0x1d
;;;2569           case OS_TASK_STATE_RDY:
;;;2570           case OS_TASK_STATE_DLY:
000044  bf00              NOP      
;;;2571           case OS_TASK_STATE_SUSPENDED:
000046  bf00              NOP      
;;;2572           case OS_TASK_STATE_DLY_SUSPENDED:
000048  bf00              NOP      
;;;2573                OS_MsgQPut(&p_tcb->MsgQ,                           /* Deposit the message in the queue                     */
00004a  464b              MOV      r3,r9
00004c  4642              MOV      r2,r8
00004e  4639              MOV      r1,r7
000050  f1040060          ADD      r0,r4,#0x60
000054  e9cd6500          STRD     r6,r5,[sp,#0]
000058  f7fffffe          BL       OS_MsgQPut
;;;2574                           p_void,
;;;2575                           msg_size,
;;;2576                           opt,
;;;2577                           ts,
;;;2578                           p_err);
;;;2579                OS_CRITICAL_EXIT();
00005c  bf00              NOP      
00005e  f7fffffe          BL       CPU_IntDisMeasStop
000062  bf00              NOP      
000064  4650              MOV      r0,r10
000066  f7fffffe          BL       CPU_SR_Restore
00006a  bf00              NOP      
00006c  bf00              NOP      
;;;2580                break;
00006e  e03c              B        |L20.234|
;;;2581   
;;;2582           case OS_TASK_STATE_PEND:
;;;2583           case OS_TASK_STATE_PEND_TIMEOUT:
000070  bf00              NOP      
;;;2584           case OS_TASK_STATE_PEND_SUSPENDED:
000072  bf00              NOP      
;;;2585           case OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED:
000074  bf00              NOP      
;;;2586                if (p_tcb->PendOn == OS_TASK_PEND_ON_TASK_Q) {     /* Is task waiting for a message to be sent to it?      */
000076  f8940034          LDRB     r0,[r4,#0x34]
00007a  2802              CMP      r0,#2
00007c  d115              BNE      |L20.170|
;;;2587                    OS_Post(DEF_NULL,
00007e  4643              MOV      r3,r8
000080  463a              MOV      r2,r7
000082  4621              MOV      r1,r4
000084  2000              MOVS     r0,#0
000086  9600              STR      r6,[sp,#0]
000088  f7fffffe          BL       OS_Post
;;;2588                            p_tcb,
;;;2589                            p_void,
;;;2590                            msg_size,
;;;2591                            ts);
;;;2592                    OS_CRITICAL_EXIT_NO_SCHED();
00008c  bf00              NOP      
00008e  f7fffffe          BL       CPU_IntDisMeasStop
000092  bf00              NOP      
000094  4650              MOV      r0,r10
000096  f7fffffe          BL       CPU_SR_Restore
00009a  bf00              NOP      
00009c  bf00              NOP      
;;;2593                    if ((opt & OS_OPT_POST_NO_SCHED) == 0u) {
00009e  f4194f00          TST      r9,#0x8000
0000a2  d114              BNE      |L20.206|
;;;2594                        OSSched();                                 /* Run the scheduler                                    */
0000a4  f7fffffe          BL       OSSched
0000a8  e011              B        |L20.206|
                  |L20.170|
;;;2595                    }
;;;2596                } else {
;;;2597                    OS_MsgQPut(&p_tcb->MsgQ,                       /* No,  Task is pending on something else ...           */
0000aa  464b              MOV      r3,r9
0000ac  4642              MOV      r2,r8
0000ae  4639              MOV      r1,r7
0000b0  f1040060          ADD      r0,r4,#0x60
0000b4  e9cd6500          STRD     r6,r5,[sp,#0]
0000b8  f7fffffe          BL       OS_MsgQPut
;;;2598                               p_void,                             /* ... Deposit the message in the task's queue          */
;;;2599                               msg_size,
;;;2600                               opt,
;;;2601                               ts,
;;;2602                               p_err);
;;;2603                    OS_CRITICAL_EXIT();
0000bc  bf00              NOP      
0000be  f7fffffe          BL       CPU_IntDisMeasStop
0000c2  bf00              NOP      
0000c4  4650              MOV      r0,r10
0000c6  f7fffffe          BL       CPU_SR_Restore
0000ca  bf00              NOP      
0000cc  bf00              NOP      
                  |L20.206|
;;;2604                }
;;;2605                break;
0000ce  e00c              B        |L20.234|
                  |L20.208|
;;;2606   
;;;2607           default:
;;;2608                OS_CRITICAL_EXIT();
0000d0  bf00              NOP      
0000d2  f7fffffe          BL       CPU_IntDisMeasStop
0000d6  bf00              NOP      
0000d8  4650              MOV      r0,r10
0000da  f7fffffe          BL       CPU_SR_Restore
0000de  bf00              NOP      
0000e0  bf00              NOP      
;;;2609               *p_err = OS_ERR_STATE_INVALID;
0000e2  f646602d          MOV      r0,#0x6e2d
0000e6  8028              STRH     r0,[r5,#0]
;;;2610                break;
0000e8  bf00              NOP      
                  |L20.234|
0000ea  bf00              NOP                            ;2580
;;;2611       }
;;;2612   }
0000ec  e8bd87fc          POP      {r2-r10,pc}
;;;2613   #endif
                          ENDP

                  |L20.240|
                          DCD      OSTCBCurPtr

                          AREA ||i.OS_TaskResume||, CODE, READONLY, ALIGN=1

                  OS_TaskResume PROC
;;;2637   #if (OS_CFG_TASK_SUSPEND_EN == DEF_ENABLED)
;;;2638   void  OS_TaskResume (OS_TCB  *p_tcb,
000000  b570              PUSH     {r4-r6,lr}
;;;2639                        OS_ERR  *p_err)
;;;2640   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;2641       CPU_SR_ALLOC();
000006  2600              MOVS     r6,#0
;;;2642   
;;;2643   
;;;2644       CPU_CRITICAL_ENTER();
000008  bf00              NOP      
00000a  bf00              NOP      
00000c  f7fffffe          BL       CPU_SR_Save
000010  4606              MOV      r6,r0
000012  bf00              NOP      
000014  f7fffffe          BL       CPU_IntDisMeasStart
000018  bf00              NOP      
;;;2645      *p_err  = OS_ERR_NONE;
00001a  2000              MOVS     r0,#0
00001c  8028              STRH     r0,[r5,#0]
;;;2646       switch (p_tcb->TaskState) {
00001e  f8940036          LDRB     r0,[r4,#0x36]
000022  2808              CMP      r0,#8
000024  d268              BCS      |L21.248|
000026  e8dff000          TBB      [pc,r0]
00002a  0405              DCB      0x04,0x05
00002c  0607142b          DCB      0x06,0x07,0x14,0x2b
000030  3f53              DCB      0x3f,0x53
;;;2647           case OS_TASK_STATE_RDY:
;;;2648           case OS_TASK_STATE_DLY:
000032  bf00              NOP      
;;;2649           case OS_TASK_STATE_PEND:
000034  bf00              NOP      
;;;2650           case OS_TASK_STATE_PEND_TIMEOUT:
000036  bf00              NOP      
;;;2651                CPU_CRITICAL_EXIT();
000038  bf00              NOP      
00003a  f7fffffe          BL       CPU_IntDisMeasStop
00003e  bf00              NOP      
000040  4630              MOV      r0,r6
000042  f7fffffe          BL       CPU_SR_Restore
000046  bf00              NOP      
000048  bf00              NOP      
;;;2652               *p_err = OS_ERR_TASK_NOT_SUSPENDED;
00004a  f2471053          MOV      r0,#0x7153
00004e  8028              STRH     r0,[r5,#0]
;;;2653                break;
000050  e05f              B        |L21.274|
;;;2654   
;;;2655           case OS_TASK_STATE_SUSPENDED:
;;;2656                OS_CRITICAL_ENTER_CPU_EXIT();
;;;2657                p_tcb->SuspendCtr--;
000052  f8140f7c          LDRB     r0,[r4,#0x7c]!
000056  1e40              SUBS     r0,r0,#1
000058  7020              STRB     r0,[r4,#0]
;;;2658                if (p_tcb->SuspendCtr == 0u) {
00005a  f814097c          LDRB     r0,[r4],#-0x7c
00005e  b928              CBNZ     r0,|L21.108|
;;;2659                    p_tcb->TaskState = OS_TASK_STATE_RDY;
000060  2000              MOVS     r0,#0
000062  f8840036          STRB     r0,[r4,#0x36]
;;;2660                    OS_RdyListInsert(p_tcb);                       /* Insert the task in the ready list                    */
000066  4620              MOV      r0,r4
000068  f7fffffe          BL       OS_RdyListInsert
                  |L21.108|
;;;2661                }
;;;2662                OS_CRITICAL_EXIT_NO_SCHED();
00006c  bf00              NOP      
00006e  f7fffffe          BL       CPU_IntDisMeasStop
000072  bf00              NOP      
000074  4630              MOV      r0,r6
000076  f7fffffe          BL       CPU_SR_Restore
00007a  bf00              NOP      
00007c  bf00              NOP      
;;;2663                break;
00007e  e048              B        |L21.274|
;;;2664   
;;;2665           case OS_TASK_STATE_DLY_SUSPENDED:
;;;2666                p_tcb->SuspendCtr--;
000080  f8140f7c          LDRB     r0,[r4,#0x7c]!
000084  1e40              SUBS     r0,r0,#1
000086  7020              STRB     r0,[r4,#0]
;;;2667                if (p_tcb->SuspendCtr == 0u) {
000088  f814097c          LDRB     r0,[r4],#-0x7c
00008c  b910              CBNZ     r0,|L21.148|
;;;2668                    p_tcb->TaskState = OS_TASK_STATE_DLY;
00008e  2001              MOVS     r0,#1
000090  f8840036          STRB     r0,[r4,#0x36]
                  |L21.148|
;;;2669                }
;;;2670                CPU_CRITICAL_EXIT();
000094  bf00              NOP      
000096  f7fffffe          BL       CPU_IntDisMeasStop
00009a  bf00              NOP      
00009c  4630              MOV      r0,r6
00009e  f7fffffe          BL       CPU_SR_Restore
0000a2  bf00              NOP      
0000a4  bf00              NOP      
;;;2671                break;
0000a6  e034              B        |L21.274|
;;;2672   
;;;2673           case OS_TASK_STATE_PEND_SUSPENDED:
;;;2674                p_tcb->SuspendCtr--;
0000a8  f8140f7c          LDRB     r0,[r4,#0x7c]!
0000ac  1e40              SUBS     r0,r0,#1
0000ae  7020              STRB     r0,[r4,#0]
;;;2675                if (p_tcb->SuspendCtr == 0u) {
0000b0  f814097c          LDRB     r0,[r4],#-0x7c
0000b4  b910              CBNZ     r0,|L21.188|
;;;2676                    p_tcb->TaskState = OS_TASK_STATE_PEND;
0000b6  2002              MOVS     r0,#2
0000b8  f8840036          STRB     r0,[r4,#0x36]
                  |L21.188|
;;;2677                }
;;;2678                CPU_CRITICAL_EXIT();
0000bc  bf00              NOP      
0000be  f7fffffe          BL       CPU_IntDisMeasStop
0000c2  bf00              NOP      
0000c4  4630              MOV      r0,r6
0000c6  f7fffffe          BL       CPU_SR_Restore
0000ca  bf00              NOP      
0000cc  bf00              NOP      
;;;2679                break;
0000ce  e020              B        |L21.274|
;;;2680   
;;;2681           case OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED:
;;;2682                p_tcb->SuspendCtr--;
0000d0  f8140f7c          LDRB     r0,[r4,#0x7c]!
0000d4  1e40              SUBS     r0,r0,#1
0000d6  7020              STRB     r0,[r4,#0]
;;;2683                if (p_tcb->SuspendCtr == 0u) {
0000d8  f814097c          LDRB     r0,[r4],#-0x7c
0000dc  b910              CBNZ     r0,|L21.228|
;;;2684                    p_tcb->TaskState = OS_TASK_STATE_PEND_TIMEOUT;
0000de  2003              MOVS     r0,#3
0000e0  f8840036          STRB     r0,[r4,#0x36]
                  |L21.228|
;;;2685                }
;;;2686                CPU_CRITICAL_EXIT();
0000e4  bf00              NOP      
0000e6  f7fffffe          BL       CPU_IntDisMeasStop
0000ea  bf00              NOP      
0000ec  4630              MOV      r0,r6
0000ee  f7fffffe          BL       CPU_SR_Restore
0000f2  bf00              NOP      
0000f4  bf00              NOP      
;;;2687                break;
0000f6  e00c              B        |L21.274|
                  |L21.248|
;;;2688   
;;;2689           default:
;;;2690                CPU_CRITICAL_EXIT();
0000f8  bf00              NOP      
0000fa  f7fffffe          BL       CPU_IntDisMeasStop
0000fe  bf00              NOP      
000100  4630              MOV      r0,r6
000102  f7fffffe          BL       CPU_SR_Restore
000106  bf00              NOP      
000108  bf00              NOP      
;;;2691               *p_err = OS_ERR_STATE_INVALID;
00010a  f646602d          MOV      r0,#0x6e2d
00010e  8028              STRH     r0,[r5,#0]
                  |L21.272|
;;;2692                return;
;;;2693       }
;;;2694   
;;;2695       OSSched();
;;;2696   }
000110  bd70              POP      {r4-r6,pc}
                  |L21.274|
000112  bf00              NOP                            ;2653
000114  f7fffffe          BL       OSSched
000118  bf00              NOP      
00011a  e7f9              B        |L21.272|
;;;2697   #endif
                          ENDP


                          AREA ||i.OS_TaskReturn||, CODE, READONLY, ALIGN=2

                  OS_TaskReturn PROC
;;;2714   
;;;2715   void  OS_TaskReturn (void)
000000  b508              PUSH     {r3,lr}
;;;2716   {
;;;2717       OS_ERR  err;
;;;2718   
;;;2719   
;;;2720   
;;;2721       OSTaskReturnHook(OSTCBCurPtr);                              /* Call hook to let user decide on what to do           */
000002  4806              LDR      r0,|L22.28|
000004  6800              LDR      r0,[r0,#0]  ; OSTCBCurPtr
000006  f7fffffe          BL       OSTaskReturnHook
;;;2722   #if (OS_CFG_TASK_DEL_EN == DEF_ENABLED)
;;;2723       OSTaskDel( DEF_NULL,                                        /* Delete task if it accidentally returns!              */
;;;2724                 &err);
;;;2725   #else
;;;2726       while (DEF_TRUE) {
00000a  e006              B        |L22.26|
                  |L22.12|
;;;2727           OSTimeDly(OSCfg_TickRate_Hz,
00000c  466a              MOV      r2,sp
00000e  2100              MOVS     r1,#0
000010  4803              LDR      r0,|L22.32|
000012  6800              LDR      r0,[r0,#0]  ; OSCfg_TickRate_Hz
000014  f7fffffe          BL       OSTimeDly
;;;2728                     OS_OPT_TIME_DLY,
;;;2729                     &err);
;;;2730           (void)err;
000018  bf00              NOP      
                  |L22.26|
00001a  e7f7              B        |L22.12|
;;;2731       }
;;;2732   #endif
;;;2733   }
;;;2734   
                          ENDP

                  |L22.28|
                          DCD      OSTCBCurPtr
                  |L22.32|
                          DCD      OSCfg_TickRate_Hz

                          AREA ||i.OS_TaskSemPost||, CODE, READONLY, ALIGN=2

                  OS_TaskSemPost PROC
;;;2765   
;;;2766   OS_SEM_CTR  OS_TaskSemPost (OS_TCB  *p_tcb,
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;2767                               OS_OPT   opt,
;;;2768                               CPU_TS   ts,
;;;2769                               OS_ERR  *p_err)
;;;2770   {
000004  4604              MOV      r4,r0
000006  4688              MOV      r8,r1
000008  4617              MOV      r7,r2
00000a  461d              MOV      r5,r3
;;;2771       OS_SEM_CTR  ctr;
;;;2772       CPU_SR_ALLOC();
00000c  f04f0900          MOV      r9,#0
;;;2773   
;;;2774   
;;;2775   #if (OS_CFG_TS_EN == DEF_DISABLED)
;;;2776       (void)ts;                                                   /* Prevent compiler warning for not using 'ts'          */
;;;2777   #endif
;;;2778   
;;;2779       OS_CRITICAL_ENTER();
000010  bf00              NOP      
000012  bf00              NOP      
000014  f7fffffe          BL       CPU_SR_Save
000018  4681              MOV      r9,r0
00001a  bf00              NOP      
00001c  f7fffffe          BL       CPU_IntDisMeasStart
000020  bf00              NOP      
;;;2780       if (p_tcb == DEF_NULL) {                                    /* Post signal to 'self'?                               */
000022  b90c              CBNZ     r4,|L23.40|
;;;2781           p_tcb = OSTCBCurPtr;
000024  4871              LDR      r0,|L23.492|
000026  6804              LDR      r4,[r0,#0]  ; OSTCBCurPtr
                  |L23.40|
;;;2782       }
;;;2783   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;2784       p_tcb->TS = ts;
000028  64a7              STR      r7,[r4,#0x48]
;;;2785   #endif
;;;2786      *p_err     = OS_ERR_NONE;                                    /* Assume we won't have any errors                      */
00002a  2000              MOVS     r0,#0
00002c  8028              STRH     r0,[r5,#0]
;;;2787       switch (p_tcb->TaskState) {
00002e  f8940036          LDRB     r0,[r4,#0x36]
000032  2808              CMP      r0,#8
000034  d277              BCS      |L23.294|
000036  e8dff000          TBB      [pc,r0]
00003a  0405              DCB      0x04,0x05
00003c  58590607          DCB      0x58,0x59,0x06,0x07
000040  5a5b              DCB      0x5a,0x5b
;;;2788           case OS_TASK_STATE_RDY:
;;;2789           case OS_TASK_STATE_DLY:
000042  bf00              NOP      
;;;2790           case OS_TASK_STATE_SUSPENDED:
000044  bf00              NOP      
;;;2791           case OS_TASK_STATE_DLY_SUSPENDED:
000046  bf00              NOP      
;;;2792                switch (sizeof(OS_SEM_CTR)) {
000048  2004              MOVS     r0,#4
00004a  2801              CMP      r0,#1
00004c  d004              BEQ      |L23.88|
00004e  2802              CMP      r0,#2
000050  d015              BEQ      |L23.126|
000052  2804              CMP      r0,#4
000054  d139              BNE      |L23.202|
000056  e026              B        |L23.166|
                  |L23.88|
;;;2793                    case 1u:
;;;2794                         if (p_tcb->SemCtr == DEF_INT_08U_MAX_VAL) {
000058  6ce0              LDR      r0,[r4,#0x4c]
00005a  28ff              CMP      r0,#0xff
00005c  d10e              BNE      |L23.124|
;;;2795                             OS_CRITICAL_EXIT();
00005e  bf00              NOP      
000060  f7fffffe          BL       CPU_IntDisMeasStop
000064  bf00              NOP      
000066  4648              MOV      r0,r9
000068  f7fffffe          BL       CPU_SR_Restore
00006c  bf00              NOP      
00006e  bf00              NOP      
;;;2796                            *p_err = OS_ERR_SEM_OVF;
000070  f64650c5          MOV      r0,#0x6dc5
000074  8028              STRH     r0,[r5,#0]
;;;2797                             return (0u);
000076  2000              MOVS     r0,#0
                  |L23.120|
;;;2798                         }
;;;2799                         break;
;;;2800   
;;;2801                    case 2u:
;;;2802                         if (p_tcb->SemCtr == DEF_INT_16U_MAX_VAL) {
;;;2803                             OS_CRITICAL_EXIT();
;;;2804                            *p_err = OS_ERR_SEM_OVF;
;;;2805                             return (0u);
;;;2806                         }
;;;2807                         break;
;;;2808   
;;;2809                    case 4u:
;;;2810                         if (p_tcb->SemCtr == DEF_INT_32U_MAX_VAL) {
;;;2811                             OS_CRITICAL_EXIT();
;;;2812                            *p_err = OS_ERR_SEM_OVF;
;;;2813                             return (0u);
;;;2814                         }
;;;2815                         break;
;;;2816   
;;;2817                    default:
;;;2818                         break;
;;;2819                }
;;;2820                p_tcb->SemCtr++;                                   /* Task signaled is not pending on anything             */
;;;2821                ctr = p_tcb->SemCtr;
;;;2822                OS_CRITICAL_EXIT();
;;;2823                break;
;;;2824   
;;;2825           case OS_TASK_STATE_PEND:
;;;2826           case OS_TASK_STATE_PEND_TIMEOUT:
;;;2827           case OS_TASK_STATE_PEND_SUSPENDED:
;;;2828           case OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED:
;;;2829                if (p_tcb->PendOn == OS_TASK_PEND_ON_TASK_SEM) {   /* Is task signaled waiting for a signal?               */
;;;2830                    OS_Post(DEF_NULL,                              /* Task is pending on signal                            */
;;;2831                            p_tcb,
;;;2832                            DEF_NULL,
;;;2833                            0u,
;;;2834                            ts);
;;;2835                    ctr = p_tcb->SemCtr;
;;;2836                    OS_CRITICAL_EXIT_NO_SCHED();
;;;2837                    if ((opt & OS_OPT_POST_NO_SCHED) == 0u) {
;;;2838                        OSSched();                                 /* Run the scheduler                                    */
;;;2839                    }
;;;2840                } else {
;;;2841                    switch (sizeof(OS_SEM_CTR)) {
;;;2842                        case 1u:
;;;2843                             if (p_tcb->SemCtr == DEF_INT_08U_MAX_VAL) {
;;;2844                                 OS_CRITICAL_EXIT();
;;;2845                                *p_err = OS_ERR_SEM_OVF;
;;;2846                                 return (0u);
;;;2847                             }
;;;2848                             break;
;;;2849   
;;;2850                        case 2u:
;;;2851                             if (p_tcb->SemCtr == DEF_INT_16U_MAX_VAL) {
;;;2852                                 OS_CRITICAL_EXIT();
;;;2853                                *p_err = OS_ERR_SEM_OVF;
;;;2854                                 return (0u);
;;;2855                             }
;;;2856                             break;
;;;2857   
;;;2858                        case 4u:
;;;2859                             if (p_tcb->SemCtr == DEF_INT_32U_MAX_VAL) {
;;;2860                                 OS_CRITICAL_EXIT();
;;;2861                                *p_err = OS_ERR_SEM_OVF;
;;;2862                                 return (0u);
;;;2863                             }
;;;2864                             break;
;;;2865   
;;;2866                        default:
;;;2867                             break;
;;;2868                    }
;;;2869                    p_tcb->SemCtr++;                               /* No,  Task signaled is NOT pending on semaphore ...   */
;;;2870                    ctr = p_tcb->SemCtr;                           /* ... it must be waiting on something else             */
;;;2871                    OS_CRITICAL_EXIT();
;;;2872                }
;;;2873                break;
;;;2874   
;;;2875           default:
;;;2876                OS_CRITICAL_EXIT();
;;;2877               *p_err = OS_ERR_STATE_INVALID;
;;;2878                ctr   = 0u;
;;;2879                break;
;;;2880       }
;;;2881       return (ctr);
;;;2882   }
000078  e8bd83f8          POP      {r3-r9,pc}
                  |L23.124|
00007c  e026              B        |L23.204|
                  |L23.126|
00007e  6ce0              LDR      r0,[r4,#0x4c]         ;2802
000080  f5a0417f          SUB      r1,r0,#0xff00         ;2802
000084  39ff              SUBS     r1,r1,#0xff           ;2802
000086  d10d              BNE      |L23.164|
000088  bf00              NOP                            ;2803
00008a  f7fffffe          BL       CPU_IntDisMeasStop
00008e  bf00              NOP                            ;2803
000090  4648              MOV      r0,r9                 ;2803
000092  f7fffffe          BL       CPU_SR_Restore
000096  bf00              NOP                            ;2803
000098  bf00              NOP                            ;2803
00009a  f64650c5          MOV      r0,#0x6dc5            ;2804
00009e  8028              STRH     r0,[r5,#0]            ;2804
0000a0  2000              MOVS     r0,#0                 ;2805
0000a2  e7e9              B        |L23.120|
                  |L23.164|
0000a4  e012              B        |L23.204|
                  |L23.166|
0000a6  6ce0              LDR      r0,[r4,#0x4c]         ;2810
0000a8  1c40              ADDS     r0,r0,#1              ;2810
0000aa  d10d              BNE      |L23.200|
0000ac  bf00              NOP                            ;2811
0000ae  f7fffffe          BL       CPU_IntDisMeasStop
0000b2  bf00              NOP                            ;2811
0000b4  4648              MOV      r0,r9                 ;2811
0000b6  f7fffffe          BL       CPU_SR_Restore
0000ba  bf00              NOP                            ;2811
0000bc  bf00              NOP                            ;2811
0000be  f64650c5          MOV      r0,#0x6dc5            ;2812
0000c2  8028              STRH     r0,[r5,#0]            ;2812
0000c4  2000              MOVS     r0,#0                 ;2813
0000c6  e7d7              B        |L23.120|
                  |L23.200|
0000c8  e000              B        |L23.204|
                  |L23.202|
0000ca  bf00              NOP                            ;2818
                  |L23.204|
0000cc  bf00              NOP                            ;2799
0000ce  6ce0              LDR      r0,[r4,#0x4c]         ;2820
0000d0  1c40              ADDS     r0,r0,#1              ;2820
0000d2  64e0              STR      r0,[r4,#0x4c]         ;2820
0000d4  6ce6              LDR      r6,[r4,#0x4c]         ;2821
0000d6  bf00              NOP                            ;2822
0000d8  f7fffffe          BL       CPU_IntDisMeasStop
0000dc  bf00              NOP                            ;2822
0000de  4648              MOV      r0,r9                 ;2822
0000e0  f7fffffe          BL       CPU_SR_Restore
0000e4  bf00              NOP                            ;2822
0000e6  bf00              NOP                            ;2822
0000e8  e07c              B        |L23.484|
0000ea  bf00              NOP                            ;2826
0000ec  bf00              NOP                            ;2827
0000ee  bf00              NOP                            ;2828
0000f0  f8940034          LDRB     r0,[r4,#0x34]         ;2829
0000f4  2807              CMP      r0,#7                 ;2829
0000f6  d117              BNE      |L23.296|
0000f8  2300              MOVS     r3,#0                 ;2830
0000fa  461a              MOV      r2,r3                 ;2830
0000fc  4621              MOV      r1,r4                 ;2830
0000fe  4618              MOV      r0,r3                 ;2830
000100  9700              STR      r7,[sp,#0]            ;2830
000102  f7fffffe          BL       OS_Post
000106  6ce6              LDR      r6,[r4,#0x4c]         ;2835
000108  bf00              NOP                            ;2836
00010a  f7fffffe          BL       CPU_IntDisMeasStop
00010e  bf00              NOP                            ;2836
000110  4648              MOV      r0,r9                 ;2836
000112  f7fffffe          BL       CPU_SR_Restore
000116  bf00              NOP                            ;2836
000118  bf00              NOP                            ;2836
00011a  f4184f00          TST      r8,#0x8000            ;2837
00011e  d152              BNE      |L23.454|
000120  f7fffffe          BL       OSSched
000124  e04f              B        |L23.454|
                  |L23.294|
000126  e04f              B        |L23.456|
                  |L23.296|
000128  2004              MOVS     r0,#4                 ;2841
00012a  2801              CMP      r0,#1                 ;2841
00012c  d004              BEQ      |L23.312|
00012e  2802              CMP      r0,#2                 ;2841
000130  d014              BEQ      |L23.348|
000132  2804              CMP      r0,#4                 ;2841
000134  d138              BNE      |L23.424|
000136  e025              B        |L23.388|
                  |L23.312|
000138  6ce0              LDR      r0,[r4,#0x4c]         ;2843
00013a  28ff              CMP      r0,#0xff              ;2843
00013c  d10d              BNE      |L23.346|
00013e  bf00              NOP                            ;2844
000140  f7fffffe          BL       CPU_IntDisMeasStop
000144  bf00              NOP                            ;2844
000146  4648              MOV      r0,r9                 ;2844
000148  f7fffffe          BL       CPU_SR_Restore
00014c  bf00              NOP                            ;2844
00014e  bf00              NOP                            ;2844
000150  f64650c5          MOV      r0,#0x6dc5            ;2845
000154  8028              STRH     r0,[r5,#0]            ;2845
000156  2000              MOVS     r0,#0                 ;2846
000158  e78e              B        |L23.120|
                  |L23.346|
00015a  e026              B        |L23.426|
                  |L23.348|
00015c  6ce0              LDR      r0,[r4,#0x4c]         ;2851
00015e  f5a0417f          SUB      r1,r0,#0xff00         ;2851
000162  39ff              SUBS     r1,r1,#0xff           ;2851
000164  d10d              BNE      |L23.386|
000166  bf00              NOP                            ;2852
000168  f7fffffe          BL       CPU_IntDisMeasStop
00016c  bf00              NOP                            ;2852
00016e  4648              MOV      r0,r9                 ;2852
000170  f7fffffe          BL       CPU_SR_Restore
000174  bf00              NOP                            ;2852
000176  bf00              NOP                            ;2852
000178  f64650c5          MOV      r0,#0x6dc5            ;2853
00017c  8028              STRH     r0,[r5,#0]            ;2853
00017e  2000              MOVS     r0,#0                 ;2854
000180  e77a              B        |L23.120|
                  |L23.386|
000182  e012              B        |L23.426|
                  |L23.388|
000184  6ce0              LDR      r0,[r4,#0x4c]         ;2859
000186  1c40              ADDS     r0,r0,#1              ;2859
000188  d10d              BNE      |L23.422|
00018a  bf00              NOP                            ;2860
00018c  f7fffffe          BL       CPU_IntDisMeasStop
000190  bf00              NOP                            ;2860
000192  4648              MOV      r0,r9                 ;2860
000194  f7fffffe          BL       CPU_SR_Restore
000198  bf00              NOP                            ;2860
00019a  bf00              NOP                            ;2860
00019c  f64650c5          MOV      r0,#0x6dc5            ;2861
0001a0  8028              STRH     r0,[r5,#0]            ;2861
0001a2  2000              MOVS     r0,#0                 ;2862
0001a4  e768              B        |L23.120|
                  |L23.422|
0001a6  e000              B        |L23.426|
                  |L23.424|
0001a8  bf00              NOP                            ;2867
                  |L23.426|
0001aa  bf00              NOP                            ;2848
0001ac  6ce0              LDR      r0,[r4,#0x4c]         ;2869
0001ae  1c40              ADDS     r0,r0,#1              ;2869
0001b0  64e0              STR      r0,[r4,#0x4c]         ;2869
